path	size	sha256
data/Entity/Actor/ActorType.xsd	10416	f8e057406c16b2f9a054a127e43187f175805aab37ab4bc9e3132c8d7ffc4ff2
data/Entity/Actor/RegistrationType.xsd	15119	6276527d06f777bf86cfe0c2d75cfb19b1ebca50f7825d1097f559aad21bcad0
data/Entity/Actor/RelationshipType.xsd	6692	547884a0ec6a0da192b948937f691ce14a1f8657f9c277c83bbb6ec175815630
data/Entity/Actor.xsd	1176	b59a9e922d7c1b3a3a0ffa87a6ba96a4b6bc20940ebeaea442da5607134f4d21
data/Entity/ActorRegistration.xsd	1387	07a559b7760a1c99a4ebc735bf2556ba4c18f524df2f240187848d3e89abd820
data/Entity/CIPS/CIPSType.xsd	1444	c61c3acc05d609b69f46ba7a94ca666568a9dc0f4edcf1a664bb0f5e5e280e6a
data/Entity/Certificate/ApplicationCertificateType.xsd	8217	20f6f3fa03697b5132bf9fddfc1323f84ba9a4f79ce16f69f1032cbd53b325fa
data/Entity/Certificate/CECPType.xsd	15408	6d05161c807ea10845e619e736ed41bd816bd92ca7446e55cda79ce1d64e999e
data/Entity/Certificate/CertificateDecisionUpdateType.xsd	12093	aed05192eaa0f1d19d9166bc783e8e887b9dd9ea388ea691dad0d955aa0c7c25
data/Entity/Certificate/CertificateType.xsd	5505	3a5c47b903dce9d8c82b26d3375d3f8b8cad5405ef2693450b82a4cbe8336bd8
data/Entity/Certificate/IssuedCertificateType.xsd	8771	29ae2d410b1757c1747de48bc224c1a04f940d2e6b0af822da9f5f516369928e
data/Entity/Certificate/PostCertificateType.xsd	11501	7327ae7cb88345a8edefa0231694d6f6414fee6d4384d778964456420a8e6e87
data/Entity/Certificate/RefusedCertificateType.xsd	5011	4ae7423c8ac805dd236104d50aca8bd85b4e186979c33b0bca82d9e487f14315
data/Entity/Certificate/ScopeType.xsd	57263	23be98258737081dcae3dcdc8ca2d139c769c5bcee9fa283c08e53e0ae8a4cc0
data/Entity/Common/CommentType.xsd	1174	4f7abae33faff4ef63e714685af3f6b5f5276ad6b30873831e3768860ddf252e
data/Entity/Common/CommonBasicType.xsd	5296	fad502f24930c8573ada966885e4fefec4b9871add1b353ffabe1c8fed3cb9c1
data/Entity/Common/CountryEnum.xsd	26775	f6f413a41ab537d5df8c9d856e1eae966df752d27186dffe65efe38ef7110b62
data/Entity/Common/DecisionType.xsd	2637	396ef74b348c83f94af4ccd49b888d80d7691dfb3568d9d03bbda12482af839f
data/Entity/Common/DocumentType.xsd	2806	4602137c5e67f02d7060a604c0653d42c98a5d903137adf74ed10592691f4bbf
data/Entity/Common/LanguageSpecificNameType.xsd	8089	79757e405cc8983122e41289cd6748b41d237ea47729d41383fed4304fe18ec0
data/Entity/Common/LegislationType.xsd	3175	6d05295944884fa86649039881414c8c957a142213a2cddff8943f6abc6355d9
data/Entity/Common/RiskClassEnum.xsd	4131	889410af27a248e2ce707c5342cc0504683325226dc56c7c7ac3222bf17d5a08
data/Entity/DI.xsd	9045	1f3d6e1cd6a2e4c3b3379d805d0a4214093d6d83a846a40e2bcead4eb7d3884f
data/Entity/DICertificateDecision/DiCertificateDecisionType.xsd	1875	1660046c6691f860972fb7349f12c0cc5c4b2a041ebf61c5fd391536e72b9972
data/Entity/Device/CommonDeviceType.xsd	170790	f2efdfbd110e10b3a9c02b14f99d661c45dc889ceee7c457d48c29bb61f52bbd
data/Entity/Device/LegacyDevice/EUDIType.xsd	3922	a989a2b92c4e729b467a25919b6d5ee8e3fbbb8b68f60e8fc623f70bb374df9d
data/Entity/Device/LegacyDevice/EUUDIDIDataType.xsd	4566	e3f2db3116bdd9848dc43437fbfbeda4a14483ec7482ae5b374e5c5d29e591e7
data/Entity/Device/RegulationDevice/BasicUDIType.xsd	23441	1a2ca5fb68c5bb39a328d40cb33c38ff8d7110ff789c301b3652ff8f40d13ac9
data/Entity/Device/RegulationDevice/UDIDIType.xsd	78211	ea74ec6a223266864ccfabb525cd7d2989920bf15cabe10653b9f0d003366b6d
data/Entity/Entity.xsd	1625	1d03401887edbb2e53f5206da66dabe02d8c479c5648ed7e7569317d87108374
data/Entity/Links/LinkType.xsd	27556	35cf5909ceafd59b4e0ca5b43c50f6b599c8b0538e686627a4e9af6485d3908c
data/Entity/MarketInfo/MarketInfoType.xsd	5809	f24e5c1200119b3a67bf72bd518e70f875a7c52e0b989551299523102ca044fa
data/Entity/MarketInfo.xsd	919	01e3e685ad2981bb8e611d3651099a72e9386623a943247fcdec21b3d7a52e9d
data/Entity/Msu/EORoleEnum.xsd	740	2e30e9cc88925da37caf96c606201a2e5090490f9a9112438512d392e37080a0
data/Entity/Msu/MSUEconomicOperatorType.xsd	3353	40a4d2aeccd3f788fb71a88548e95bc37b55d712bf2ca67f84dfe22458af72bb
data/Entity/Msu/Procedures/AffectedCountryType.xsd	789	b424405697be502708a704c7375e9af7580b1fdea6534516fa1279cbe6dfdd84
data/Entity/Msu/Procedures/MsuAdditionalInfoItemType.xsd	1941	850ca9dcd2fb93f1e4b83c49e52c0a230c3aac15bb94d717d0e43d4266108d8e
data/Entity/Msu/Procedures/MsuCoaTypeItemType.xsd	1464	1f00b5a279a7aa650e113cd4d02148c39d1766ecfc702d6b33afa5a623ae8533
data/Entity/Msu/Procedures/MsuCorrectiveActionItemType.xsd	4049	fb0d6a4d9513e17ded1dc7437389f195def03e5776caff4d045a10d83b641de2
data/Entity/Msu/Procedures/MsuMeasureItemType.xsd	5115	c91391f0a740acefea71ecbc3657e2d3a51dcfcdfeae61d17146fa0faf61c3cf
data/Entity/Msu/Procedures/MsuMeasureTypeItemType.xsd	1395	424ce81bfa8f192a30b807285c96ea8beee65bd957aa96c2efe939b727ae31e0
data/Entity/Msu/Procedures/MsuObjectionItemType.xsd	2478	4ba30fbed5e61760f5810d61ef22a2dd3e4f8ccaed374e7d497b42c20a5cb561
data/Entity/Msu/Procedures/MsuPreconditionItemType.xsd	1405	31ce8627edb082531477f77126f51a48ccb8bf1e94d737791834b0bf2ff837cc
data/Entity/Msu/Procedures/MsuProcedureData.xsd	2483	63ab67adc5ffc1008db08c6b9d18b848b3762b744b9ff967c0cf7818c588d4fd
data/Entity/Msu/Procedures/MsuProcedureDeviceType.xsd	7115	a7315562036658772cfef38280a94588d84eb4ddb44640b65de676913c8f8d0e
data/Entity/Msu/Procedures/MsuProcedureItemType.xsd	7128	639ac2a9365c6ee87fefaeae8ea61992e51cbd8b5b120405bc4325bdd90a373c
data/Entity/Msu/Procedures/VigilanceReports.xsd	980	f251598a8616b587e44ae576d9da1db73c09a4ab67c3ad9977a0e956674692d5
data/Entity/Msu/Reports/AnnualSummaryReportType.xsd	1701	0bb8af0e463721a2e7289166cff19d7e54d8da138332126c4ff78d1915851a2c
data/Entity/Msu/Reports/FIRVersionType.xsd	2153	e8cac8d32b2fd06471257434e3c282edd2babcb14e787ad07077589b2517f33b
data/Entity/Msu/Reports/FourYearReportType.xsd	2252	8598b1b4bf160708483ddb1ca72a3cecd51541dac44337e77e6fb32afde1519d
data/Entity/Msu/Reports/ReportDataType.xsd	2628	0156e95c6086dcfe9d63bb225b38105d11ba5939003181853ae70fb9ee3a4212
data/Entity/Msu/Reports/ReportDocumentType.xsd	2165	b4eefc44d87975c9799959e42fd7417f617f6abd5838e2a019d4530b74f5fb9a
data/Entity/Msu/Reports/ReportTypeEnum.xsd	1131	7fa257feb0b86e59dc873412ee767ae9afc1a596593195e9d716820365ef8e30
data/Entity/Msu/VersionDataType.xsd	990	1a99c39d55a86f1a14f64757c54b6263a69d045723619b1f26a89277bed5407c
data/Entity/OCM/OldCustomMadeDeviceType.xsd	9929	035a38a532bc1266facabe48c7b5259160a5a0b78531b9111acbfc2ee412a18a
data/Entity/OldCustomMadeDevice.xsd	830	eb1a4967a4e4535854f21bc48ea65b027fea97a0dea20c6b91dc4c9263002dbc
data/Entity/Party/AddressType.xsd	2775	2f262e098bf402761fa7d7f0ffe9709e8806870aa49d807a60a9e5882c226d61
data/Entity/Party/Party.xsd	4533	34994a4ee937e8cfa0843a243eaf643bf56860f69e2d956b841a6fc23df44d47
data/Entity/ProductDesigner/ProductDesignerType.xsd	1486	cdd36065b76afc4964d114a8348a7e408bc0a312d9124263c63da9daf6ec1348
data/Entity/ProductDesigner.xsd	822	19266d9c3ceee8a9dee07d28d9b879c12e943423b9b291748d9bbb6d02217cac
data/Entity/SSCP/SSCPType.xsd	8644	b333cfe2bb18761f6c1525c32d68b33ae445039cef2f53f37ddae51dc8b3d258
data/Entity/Vigilance/v1/Dossier_Sample.xml	6220	413d150337658ec9c9686528ba30e9633e63b37ad378e608222f5bed432bcc27
data/Entity/Vigilance/v1/vigilance-commons.xsd	101712	f679824a194226bebdb1b49ca64c4c84e0c40d5ab50bb2c08533d479126d22c0
data/Entity/Vigilance/v1/vigilance-elements.xsd	208077	6262cffbb7e20459bf68117a081993f5f190a831bcab25af068703942bee126c
data/Entity/Vigilance/vigilance.xsd	8515	9e675af6c0069a03ed431c2ce75cde183498808f91971a9fa6303dab20287bbf
service/Message/MessageType.xsd	19759	e4a796093e31a2c520c284d74bb499ebead4774d002b165ed93bd1083989a700
service/Message.xsd	657	005a7c927eb9f82f83f7ec05407ab90dbd4af37d41bb7cd69f7d8b6d8c79c99b
service/Service/ServiceType.xsd	51658	0ced3d38097c2f64e1a88f68d85ac0535e092bb5c8bf77cd790a5e50dca3d43b
